какой-то {'текст'}
заходи {'END'}
прочитал {'тот'}
длинное {'END'}
сообщение {'END'}
кинь {'пасту'}
зашёл {'в'}
вижу {'на'}
войну {'и'}
пон {'END'}
как-то {'пупа'}
приютите {'у'}
какну {'и'}
глазах {'мудак'}
и {'отсосал'}
забирать {'твой'}
так {'генерирует'}
стали {'смеяться'}
трави {'машу'}
всем {'классом'}
свое {'сокровище'}
ними {'ласкайте'}
просто {'зайка'}
человек {'представляет'}
шо {'сисадмин'}
сереж {'ты', 'END'}
рыбы {'водоросли'}
машу {'END'}
узнал {'END', 'тебя'}
пиздец {'короче'}
дба {'я'}
цвета {'END'}
заебал {'END'}
представляя {'что'}
гонках {'заходи'}
че {'такое'}
хожу {'по'}
жжёт {'и'}
целый {'день'}
воняет {'и'}
причём {'не'}
нет {'END'}
нужен {'END'}
часика {'на'}
сваливаю {'в'}
то {'они'}
15 {'лет'}
загрузить {'войну'}
затих {'почему'}
раз {'в'}
свежим {'говном'}
море {'и'}
лекции {'по'}
гей {'END'}
каждый {'день'}
начал {'материться'}
было {'15'}
смотрю {'а'}
воду…ммм {'и'}
же {'хочется'}
пустили {'тебя'}
пришли {'как-то'}
после {'чего'}
большое {'сообщение'}
срёт {'по'}
поживаешь {'сереж'}
генерирует {'END'}
история {'я'}
конфе {'с'}
5 {'раз'}
накарачики {'присел'}
электротехнике😭😭😭😭😭😭😭😭😭 {'END'}
количество {'слов'}
где {'алименты'}
чикенбургера {'по'}
давай {'END'}
всю {'жизнь'}
домой {'летим'}
подпилю {'END'}
спросить {'командой'}
кстати {'всё'}
иду {'в'}
чего {'тебе'}
швов {'как'}
получил {'условный'}
магазина {'есть'}
алименты {'END'}
один {'биг'}
мы {'домой'}
стыда {'а'}
всё {'перепутали'}
пьёт {'чтобы'}
тяжёлого {'дня'}
у {'вас'}
съел {'деда'}
люблю {'сережу'}
10 {'гигов'}
вы {'находитесь'}
говном {'и'}
помнишь {'как'}
а {'сук'}
моему {'сыну'}
почему {'рот'}
моих {'глазах'}
полис {'END'}
думать {'у'}
сервак {'поднял'}
мир {'чтоли'}
сладкоежке {'ты'}
плакала {'половина'}
ругался {'если'}
местом {'краснодарского'}
текст {'END'}
пожилой {'староста'}
нахуй {'END'}
блять {'END'}
унитаз {'лучше'}
смываю {'и'}
зарплату {'за', 'END'}
наш {'президент'}
ебут {'в'}
снизу {'у'}
нырнул {'в'}
хочу {'красный'}
можем {'делать'}
пупу {'а'}
которое {'вижу'}
от {'стыда'}
красuво {'END'}
бтс {'вот'}
время {'какие-то'}
страну {'поднял'}
ну {'тогда'}
опять {'длинное'}
о {'да'}
пришёл {'забирать'}
поставил {'ограничение'}
себя {'от'}
пацаны {'10', 'END'}
кенгуренка-2012 {'END'}
сейчас {'будет'}
прихожу {'домой'}
даб {'дба'}
бота {'тоже'}
мне {'пожалуйста'}
аю {'пол'}
говна {'даже'}
крашится {'END'}
бог {'ты'}
орать {'что'}
посмотрим {'END'}
генератор😎 {'ты', 'END'}
кроль {'END'}
выдаёт {'END'}
чтоли {'END'}
них {'есть'}
тя {'слыш'}
циклится {'END'}
делай {'однажды'}
дрочить {'каждый'}
сук {'по'}
хотим {'END'}
пошла {'ты'}
по {'акции'}
гигов {'можем'}
неси {'мы'}
него {'все'}
пол {'накарачики'}
который {'на'}
сначала {'random_sentence'}
материться {'и'}
понял {'мальчик'}
сдохнет {'END'}
капец {'он'}
бухгалтерии {'всё'}
изнасиловал {'собаку'}
ты {'и'}
мусора {'и'}
водочки {'нам'}
тебе {'наложили'}
